,loc_index,Province/State,Country/Region,Lat,Long,date,people,state
8879,61,South Australia,Australia,-34.9285,138.6007,3/9/20,7,C
8927,61,South Australia,Australia,-34.9285,138.6007,3/9/20,2,R
8975,62,"San Benito, CA",US,36.5761,-120.9876,3/9/20,0,D
9023,62,"San Benito, CA",US,36.5761,-120.9876,3/9/20,2,C
9071,62,"San Benito, CA",US,36.5761,-120.9876,3/9/20,0,R
9119,63,,Belgium,50.8333,4.0,3/9/20,0,D
9167,63,,Belgium,50.8333,4.0,3/9/20,239,C
9215,63,,Belgium,50.8333,4.0,3/9/20,1,R
9263,64,"Madison, WI",US,43.0731,-89.4012,3/9/20,0,D
9311,64,"Madison, WI",US,43.0731,-89.4012,3/9/20,1,C
9359,64,"Madison, WI",US,43.0731,-89.4012,3/9/20,1,R
9407,65,Diamond Princess cruise ship,Others,35.4437,139.638,3/9/20,6,D
9455,65,Diamond Princess cruise ship,Others,35.4437,139.638,3/9/20,696,C
9503,65,Diamond Princess cruise ship,Others,35.4437,139.638,3/9/20,40,R
9551,66,"San Diego County, CA",US,32.7157,-117.1611,3/9/20,0,D
9599,66,"San Diego County, CA",US,32.7157,-117.1611,3/9/20,3,C
9647,66,"San Diego County, CA",US,32.7157,-117.1611,3/9/20,1,R
9695,67,"San Antonio, TX",US,29.4241,-98.4936,3/9/20,0,D
9743,67,"San Antonio, TX",US,29.4241,-98.4936,3/9/20,1,C
9791,67,"San Antonio, TX",US,29.4241,-98.4936,3/9/20,0,R
9839,68,,Egypt,26.0,30.0,3/9/20,1,D
9887,68,,Egypt,26.0,30.0,3/9/20,55,C
9935,68,,Egypt,26.0,30.0,3/9/20,12,R
9983,69,,Iran,32.0,53.0,3/9/20,237,D
10031,69,,Iran,32.0,53.0,3/9/20,7161,C
10079,69,,Iran,32.0,53.0,3/9/20,2394,R
10127,70,"Omaha, NE (From Diamond Princess)",US,41.2545,-95.9758,3/9/20,0,D
10175,70,"Omaha, NE (From Diamond Princess)",US,41.2545,-95.9758,3/9/20,0,C
10223,70,"Omaha, NE (From Diamond Princess)",US,41.2545,-95.9758,3/9/20,0,R
10271,71,"Travis, CA (From Diamond Princess)",US,38.2721,-121.9399,3/9/20,0,D
10319,71,"Travis, CA (From Diamond Princess)",US,38.2721,-121.9399,3/9/20,0,C
10367,71,"Travis, CA (From Diamond Princess)",US,38.2721,-121.9399,3/9/20,0,R
10415,72,From Diamond Princess,Australia,35.4437,139.638,3/9/20,0,D
10463,72,From Diamond Princess,Australia,35.4437,139.638,3/9/20,0,C
10511,72,From Diamond Princess,Australia,35.4437,139.638,3/9/20,0,R
10559,73,"Lackland, TX (From Diamond Princess)",US,29.3829,-98.6134,3/9/20,0,D
10607,73,"Lackland, TX (From Diamond Princess)",US,29.3829,-98.6134,3/9/20,0,C
10655,73,"Lackland, TX (From Diamond Princess)",US,29.3829,-98.6134,3/9/20,0,R
10703,74,,Lebanon,33.8547,35.8623,3/9/20,0,D
10751,74,,Lebanon,33.8547,35.8623,3/9/20,32,C
10799,74,,Lebanon,33.8547,35.8623,3/9/20,1,R
10847,75,"Humboldt County, CA",US,40.745,-123.8695,3/9/20,0,D
10895,75,"Humboldt County, CA",US,40.745,-123.8695,3/9/20,1,C
10943,75,"Humboldt County, CA",US,40.745,-123.8695,3/9/20,0,R
10991,76,"Sacramento County, CA",US,38.4747,-121.3542,3/9/20,0,D
11039,76,"Sacramento County, CA",US,38.4747,-121.3542,3/9/20,2,C
11087,76,"Sacramento County, CA",US,38.4747,-121.3542,3/9/20,0,R
11135,77,,Iraq,33.0,44.0,3/9/20,6,D
11183,77,,Iraq,33.0,44.0,3/9/20,60,C
11231,77,,Iraq,33.0,44.0,3/9/20,9,R
11279,78,Unassigned Location (From Diamond Princess),US,35.4437,139.638,3/9/20,0,D
11327,78,Unassigned Location (From Diamond Princess),US,35.4437,139.638,3/9/20,45,C
11375,78,Unassigned Location (From Diamond Princess),US,35.4437,139.638,3/9/20,0,R
11423,79,,Oman,21.0,57.0,3/9/20,0,D
11471,79,,Oman,21.0,57.0,3/9/20,16,C
11519,79,,Oman,21.0,57.0,3/9/20,2,R
11567,80,,Afghanistan,33.0,65.0,3/9/20,0,D
11615,80,,Afghanistan,33.0,65.0,3/9/20,4,C
11663,80,,Afghanistan,33.0,65.0,3/9/20,0,R
11711,81,,Bahrain,26.0275,50.55,3/9/20,0,D
11759,81,,Bahrain,26.0275,50.55,3/9/20,95,C
11807,81,,Bahrain,26.0275,50.55,3/9/20,14,R
11855,82,,Kuwait,29.5,47.75,3/9/20,0,D
11903,82,,Kuwait,29.5,47.75,3/9/20,64,C
11951,82,,Kuwait,29.5,47.75,3/9/20,1,R
11999,83,,Algeria,28.0339,1.6596,3/9/20,0,D
12047,83,,Algeria,28.0339,1.6596,3/9/20,20,C
12095,83,,Algeria,28.0339,1.6596,3/9/20,0,R
12143,84,,Croatia,45.1,15.2,3/9/20,0,D
12191,84,,Croatia,45.1,15.2,3/9/20,12,C
12239,84,,Croatia,45.1,15.2,3/9/20,0,R
12287,85,,Switzerland,46.8182,8.2275,3/9/20,2,D
12335,85,,Switzerland,46.8182,8.2275,3/9/20,374,C
12383,85,,Switzerland,46.8182,8.2275,3/9/20,3,R
12431,86,,Austria,47.5162,14.5501,3/9/20,0,D
12479,86,,Austria,47.5162,14.5501,3/9/20,131,C
12527,86,,Austria,47.5162,14.5501,3/9/20,2,R
12575,87,,Israel,31.0,35.0,3/9/20,0,D
12623,87,,Israel,31.0,35.0,3/9/20,39,C
12671,87,,Israel,31.0,35.0,3/9/20,2,R
12719,88,,Pakistan,30.3753,69.3451,3/9/20,0,D
12767,88,,Pakistan,30.3753,69.3451,3/9/20,6,C
12815,88,,Pakistan,30.3753,69.3451,3/9/20,1,R
12863,89,,Brazil,-14.235,-51.9253,3/9/20,0,D
12911,89,,Brazil,-14.235,-51.9253,3/9/20,25,C
12959,89,,Brazil,-14.235,-51.9253,3/9/20,0,R
13007,90,,Georgia,42.3154,43.3569,3/9/20,0,D
13055,90,,Georgia,42.3154,43.3569,3/9/20,15,C
13103,90,,Georgia,42.3154,43.3569,3/9/20,0,R
13151,91,,Greece,39.0742,21.8243,3/9/20,0,D
13199,91,,Greece,39.0742,21.8243,3/9/20,73,C
13247,91,,Greece,39.0742,21.8243,3/9/20,0,R
13295,92,,North Macedonia,41.6086,21.7453,3/9/20,0,D
13343,92,,North Macedonia,41.6086,21.7453,3/9/20,3,C
13391,92,,North Macedonia,41.6086,21.7453,3/9/20,0,R
13439,93,,Norway,60.472,8.4689,3/9/20,0,D
13487,93,,Norway,60.472,8.4689,3/9/20,205,C
13535,93,,Norway,60.472,8.4689,3/9/20,1,R
13583,94,,Romania,45.9432,24.9668,3/9/20,0,D
13631,94,,Romania,45.9432,24.9668,3/9/20,15,C
13679,94,,Romania,45.9432,24.9668,3/9/20,3,R
13727,95,,Denmark,56.2639,9.5018,3/9/20,0,D
13775,95,,Denmark,56.2639,9.5018,3/9/20,90,C
13823,95,,Denmark,56.2639,9.5018,3/9/20,1,R
13871,96,,Estonia,58.5953,25.0136,3/9/20,0,D
13919,96,,Estonia,58.5953,25.0136,3/9/20,10,C
13967,96,,Estonia,58.5953,25.0136,3/9/20,0,R
14015,97,,Netherlands,52.1326,5.2913,3/9/20,3,D
14063,97,,Netherlands,52.1326,5.2913,3/9/20,321,C
14111,97,,Netherlands,52.1326,5.2913,3/9/20,0,R
14159,98,,San Marino,43.9424,12.4578,3/9/20,1,D
14207,98,,San Marino,43.9424,12.4578,3/9/20,36,C
14255,98,,San Marino,43.9424,12.4578,3/9/20,0,R
14303,99,,Belarus,53.7098,27.9534,3/9/20,0,D
14351,99,,Belarus,53.7098,27.9534,3/9/20,6,C
14399,99,,Belarus,53.7098,27.9534,3/9/20,1,R
14447,100,,Iceland,64.9631,-19.0208,3/9/20,0,D
14495,100,,Iceland,64.9631,-19.0208,3/9/20,58,C
14543,100,,Iceland,64.9631,-19.0208,3/9/20,0,R
14591,101,,Lithuania,55.1694,23.8813,3/9/20,0,D
14639,101,,Lithuania,55.1694,23.8813,3/9/20,1,C
14687,101,,Lithuania,55.1694,23.8813,3/9/20,0,R
14735,102,,Mexico,23.6345,-102.5528,3/9/20,0,D
14783,102,,Mexico,23.6345,-102.5528,3/9/20,7,C
14831,102,,Mexico,23.6345,-102.5528,3/9/20,1,R
14879,103,,New Zealand,-40.9006,174.886,3/9/20,0,D
14927,103,,New Zealand,-40.9006,174.886,3/9/20,5,C
14975,103,,New Zealand,-40.9006,174.886,3/9/20,0,R
15023,104,,Nigeria,9.082,8.6753,3/9/20,0,D
15071,104,,Nigeria,9.082,8.6753,3/9/20,2,C
15119,104,,Nigeria,9.082,8.6753,3/9/20,0,R
15167,105,Western Australia,Australia,-31.9505,115.8605,3/9/20,1,D
15215,105,Western Australia,Australia,-31.9505,115.8605,3/9/20,4,C
15263,105,Western Australia,Australia,-31.9505,115.8605,3/9/20,0,R
15311,106,,Ireland,53.1424,-7.6921,3/9/20,0,D
15359,106,,Ireland,53.1424,-7.6921,3/9/20,21,C
15407,106,,Ireland,53.1424,-7.6921,3/9/20,0,R
15455,107,,Luxembourg,49.8153,6.1296,3/9/20,0,D
15503,107,,Luxembourg,49.8153,6.1296,3/9/20,3,C
15551,107,,Luxembourg,49.8153,6.1296,3/9/20,0,R
15599,108,,Monaco,43.7333,7.4167,3/9/20,0,D
15647,108,,Monaco,43.7333,7.4167,3/9/20,1,C
15695,108,,Monaco,43.7333,7.4167,3/9/20,0,R
15743,109,,Qatar,25.3548,51.1839,3/9/20,0,D
15791,109,,Qatar,25.3548,51.1839,3/9/20,18,C
15839,109,,Qatar,25.3548,51.1839,3/9/20,0,R
15887,110,"Snohomish County, WA",US,48.033,-121.8339,3/9/20,1,D
15935,110,"Snohomish County, WA",US,48.033,-121.8339,3/9/20,31,C
15983,110,"Snohomish County, WA",US,48.033,-121.8339,3/9/20,0,R
16031,111,,Ecuador,-1.8312,-78.1834,3/9/20,0,D
16079,111,,Ecuador,-1.8312,-78.1834,3/9/20,15,C
16127,111,,Ecuador,-1.8312,-78.1834,3/9/20,0,R
16175,112,,Azerbaijan,40.1431,47.5769,3/9/20,0,D
16223,112,,Azerbaijan,40.1431,47.5769,3/9/20,9,C
16271,112,,Azerbaijan,40.1431,47.5769,3/9/20,0,R
16319,113,,Czech Republic,49.8175,15.472999999999999,3/9/20,0,D
16367,113,,Czech Republic,49.8175,15.472999999999999,3/9/20,31,C
16415,113,,Czech Republic,49.8175,15.472999999999999,3/9/20,0,R
16463,114,,Armenia,40.0691,45.0382,3/9/20,0,D
16511,114,,Armenia,40.0691,45.0382,3/9/20,1,C
16559,114,,Armenia,40.0691,45.0382,3/9/20,0,R
16607,115,,Dominican Republic,18.7357,-70.1627,3/9/20,0,D
16655,115,,Dominican Republic,18.7357,-70.1627,3/9/20,5,C
16703,115,,Dominican Republic,18.7357,-70.1627,3/9/20,0,R
16751,116,,Indonesia,-0.7893,113.9213,3/9/20,0,D
16799,116,,Indonesia,-0.7893,113.9213,3/9/20,19,C
16847,116,,Indonesia,-0.7893,113.9213,3/9/20,0,R
16895,117,,Portugal,39.3999,-8.2245,3/9/20,0,D
16943,117,,Portugal,39.3999,-8.2245,3/9/20,30,C
16991,117,,Portugal,39.3999,-8.2245,3/9/20,0,R
17039,118,,Andorra,42.5063,1.5218,3/9/20,0,D
17087,118,,Andorra,42.5063,1.5218,3/9/20,1,C
17135,118,,Andorra,42.5063,1.5218,3/9/20,0,R
17183,119,Tasmania,Australia,-41.4545,145.9707,3/9/20,0,D
17231,119,Tasmania,Australia,-41.4545,145.9707,3/9/20,2,C
17279,119,Tasmania,Australia,-41.4545,145.9707,3/9/20,0,R
17327,120,,Latvia,56.8796,24.6032,3/9/20,0,D
17375,120,,Latvia,56.8796,24.6032,3/9/20,6,C
17423,120,,Latvia,56.8796,24.6032,3/9/20,0,R
17471,121,,Morocco,31.7917,-7.0926,3/9/20,0,D
17519,121,,Morocco,31.7917,-7.0926,3/9/20,2,C
17567,121,,Morocco,31.7917,-7.0926,3/9/20,0,R
17615,122,,Saudi Arabia,24.0,45.0,3/9/20,0,D
17663,122,,Saudi Arabia,24.0,45.0,3/9/20,15,C
17711,122,,Saudi Arabia,24.0,45.0,3/9/20,0,R
17759,123,,Senegal,14.4974,-14.4524,3/9/20,0,D
17807,123,,Senegal,14.4974,-14.4524,3/9/20,4,C
17855,123,,Senegal,14.4974,-14.4524,3/9/20,1,R
17903,124,"Grafton County, NH",US,43.9088,-71.82600000000001,3/9/20,0,D
17951,124,"Grafton County, NH",US,43.9088,-71.82600000000001,3/9/20,4,C
17999,124,"Grafton County, NH",US,43.9088,-71.82600000000001,3/9/20,0,R
18047,125,"Hillsborough, FL",US,27.9904,-82.3018,3/9/20,0,D
18095,125,"Hillsborough, FL",US,27.9904,-82.3018,3/9/20,2,C
18143,125,"Hillsborough, FL",US,27.9904,-82.3018,3/9/20,0,R
18191,126,"Placer County, CA",US,39.0916,-120.8039,3/9/20,1,D
18239,126,"Placer County, CA",US,39.0916,-120.8039,3/9/20,7,C
18287,126,"Placer County, CA",US,39.0916,-120.8039,3/9/20,0,R
18335,127,"San Mateo, CA",US,37.563,-122.3255,3/9/20,0,D
18383,127,"San Mateo, CA",US,37.563,-122.3255,3/9/20,2,C
18431,127,"San Mateo, CA",US,37.563,-122.3255,3/9/20,0,R
18479,128,"Sarasota, FL",US,27.3364,-82.5307,3/9/20,0,D
18527,128,"Sarasota, FL",US,27.3364,-82.5307,3/9/20,1,C
18575,128,"Sarasota, FL",US,27.3364,-82.5307,3/9/20,0,R
18623,129,"Sonoma County, CA",US,38.578,-122.9888,3/9/20,0,D
18671,129,"Sonoma County, CA",US,38.578,-122.9888,3/9/20,3,C
18719,129,"Sonoma County, CA",US,38.578,-122.9888,3/9/20,0,R
18767,130,"Umatilla, OR",US,45.775,-118.7606,3/9/20,0,D
18815,130,"Umatilla, OR",US,45.775,-118.7606,3/9/20,1,C
18863,130,"Umatilla, OR",US,45.775,-118.7606,3/9/20,0,R
18911,131,"Fulton County, GA",US,33.8034,-84.3963,3/9/20,0,D
18959,131,"Fulton County, GA",US,33.8034,-84.3963,3/9/20,5,C
19007,131,"Fulton County, GA",US,33.8034,-84.3963,3/9/20,0,R
19055,132,"Washington County, OR",US,45.547,-123.1386,3/9/20,0,D
19103,132,"Washington County, OR",US,45.547,-123.1386,3/9/20,8,C
19151,132,"Washington County, OR",US,45.547,-123.1386,3/9/20,0,R
19199,133,,Argentina,-38.4161,-63.6167,3/9/20,1,D
19247,133,,Argentina,-38.4161,-63.6167,3/9/20,12,C
19295,133,,Argentina,-38.4161,-63.6167,3/9/20,0,R
19343,134,,Chile,-35.6751,-71.543,3/9/20,0,D
19391,134,,Chile,-35.6751,-71.543,3/9/20,8,C
19439,134,,Chile,-35.6751,-71.543,3/9/20,0,R
19487,135,,Jordan,31.24,36.51,3/9/20,0,D
19535,135,,Jordan,31.24,36.51,3/9/20,1,C
19583,135,,Jordan,31.24,36.51,3/9/20,0,R
19631,136," Norfolk County, MA",US,42.1767,-71.1449,3/9/20,0,D
